year,province,area_name,working_address,city,district,department_code,position_code,department_system,department,sub_department,position_name,major_requirement,degree_requirement,employ_count,employ_count_desc,interview_ratio,remark,competition_ratio,system_ratio,department_ratio,enrollment_count
2026,山东,博山区,山东 淄博市 博山区,淄博市,博山区,,13703003001000001,党委组织部,淄博市博山区委组织部,博山区纪委监委机关,纪检监察职位,本科：法学类；研究生：法学（0301）,本科及以上,1,1,,身体健康，能适应经常出差，建议男性报考。除符合公告规定的回避关系外，近亲属为本级或上一级纪检监察机关重点监督对象或在本级纪检监察机关工作的，也不得报考,,,,
2026,山东,博山区,山东 淄博市 博山区,淄博市,博山区,,13703003002000001,党委组织部,淄博市博山区委组织部,共青团博山区委,青年事务管理职位,本科：经济学（02），工商管理类；研究生：经济学（02），工商管理学一级学科,本科及以上,1,1,,,,,,
2026,山东,博山区,山东 淄博市 博山区,淄博市,博山区,,13703003003000001,党委组织部,淄博市博山区委组织部,博山区人民政府办公室,行政管理职位,本科：经济学（02），法学（03），文学（05），管理学（12）；研究生：经济学（02），法学（03），文学（05），管理学（12）,本科及以上,1,1,,,,,,
2026,山东,博山区,山东 淄博市 博山区,淄博市,博山区,,13703003004000001,党委组织部,淄博市博山区委组织部,博山区发展和改革局,经济管理职位,本科：经济学类，统计学类，管理科学与工程类；研究生：经济学（02），统计学、管理科学与工程一级学科,本科及以上,1,1,,,,,,
2026,山东,博山区,山东 淄博市 博山区,淄博市,博山区,,13703003005000001,党委组织部,淄博市博山区委组织部,博山区科学技术局,项目管理职位,本科：机械类，材料类；研究生：工学（08）,本科及以上,1,1,,,,,,
2026,山东,博山区,山东 淄博市 博山区,淄博市,博山区,,13703003006000001,党委组织部,淄博市博山区委组织部,博山区工业和信息化局,产业规划管理职位,本科：自动化类，机械类；研究生：控制科学与工程、机械工程一级学科,本科及以上,1,1,,,,,,
2026,山东,博山区,山东 淄博市 博山区,淄博市,博山区,,13703003007000001,党委组织部,淄博市博山区委组织部,博山区自然资源局,自然资源管理职位,本科：自然保护与环境生态类，林学类，公共管理类（土地资源管理、自然资源登记与管理专业）、；研究生：地理学、林学、测绘科学与技术一级学科，公共管理学一级学科（土地资源管理二级学科）、,本科及以上,1,1,,,,,,
2026,山东,博山区,山东 淄博市 博山区,淄博市,博山区,,13703003008000001,党委组织部,淄博市博山区委组织部,博山区住房和城乡建设局,工程管理职位,本科：土木类，建筑类，管理科学与工程类，公安技术类（消防工程专业）、；研究生：土木工程、建筑学、管理科学与工程一级学科,本科及以上,1,1,,,,,,
2026,山东,博山区,山东 淄博市 博山区,淄博市,博山区,,13703003009000001,党委组织部,淄博市博山区委组织部,博山区卫生健康局,卫生管理职位,本科：工商管理类，公共管理类（公共事业管理、行政管理专业）、；研究生：工商管理学、公共管理学一级学科,本科及以上,1,1,,,,,,
2026,山东,博山区,山东 淄博市 博山区,淄博市,博山区,,13703003010000001,党委组织部,淄博市博山区委组织部,博山区审计局,审计业务职位,本科：工商管理类（会计学、财务管理、审计学专业）；研究生：工商管理学一级学科（会计学、财务管理、财务学、审计学二级学科）,本科及以上,1,1,,该职位需承担一线审计任务，经常赴偏远山区、工程现场实地核查，需适应频繁中短期出差。建议男性报考,,,,
2026,山东,博山区,山东 淄博市 博山区,淄博市,博山区,,13703003011000001,党委组织部,淄博市博山区委组织部,博山区市场监督管理局,市场监管职位,本科：法学类（法学、知识产权、信用风险管理与法律防控专业），机械类（机械工程、机械设计制造及其自动化专业），食品科学与工程类（食品科学与工程、食品质量与安全专业），药学类（药学、药物制剂专业）；研究生：法学、机械工程、食品科学与工程、药学一级学科,本科及以上,1,1,,,,,,
2026,山东,博山区,山东 淄博市 博山区,淄博市,博山区,,13703003012000001,党委组织部,淄博市博山区委组织部,博山区综合行政执法大队,城市管理与执法职位,本科：法学类（法学专业），公共管理类（行政管理、城市管理专业）；研究生：法学、公共管理学一级学科,本科及以上,1,1,,,,,,
2026,山东,博山区,山东 淄博市 博山区,淄博市,博山区,,13703003013000001,党委组织部,淄博市博山区委组织部,博山区池上镇,行政管理职位A,专科：公共管理与服务大类，电子与信息大类，新闻传播大类，农林牧渔大类，旅游大类，水利大类，财经商贸大类；本科：不限；研究生：不限,专科及以上,1,1,,,,,,
2026,山东,博山区,山东 淄博市 博山区,淄博市,博山区,,13703003013000002,党委组织部,淄博市博山区委组织部,博山区池上镇,行政管理职位B,专科：公共管理与服务大类，电子与信息大类，新闻传播大类，农林牧渔大类，旅游大类，水利大类，财经商贸大类；本科：不限；研究生：不限,专科及以上,1,1,,,,,,
2026,山东,博山区,山东 淄博市 博山区,淄博市,博山区,,13703003014000001,党委组织部,淄博市博山区委组织部,博山区博山镇,行政管理职位A,不限,本科及以上,1,1,,,,,,
2026,山东,博山区,山东 淄博市 博山区,淄博市,博山区,,13703003014000002,党委组织部,淄博市博山区委组织部,博山区博山镇,行政管理职位B,不限,本科及以上,1,1,,,,,,
2026,山东,博山区,山东 淄博市 博山区,淄博市,博山区,,13703003015000001,党委组织部,淄博市博山区委组织部,博山区石马镇,行政管理职位,不限,本科及以上,1,1,,,,,,
2026,山东,博山区,山东 淄博市 博山区,淄博市,博山区,,13703003016000001,党委组织部,淄博市博山区委组织部,博山区白塔镇,行政管理职位,不限,专科及以上,1,1,,,,,,
2026,山东,博山区,山东 淄博市 博山区,淄博市,博山区,,13703003017000001,党委组织部,淄博市博山区委组织部,博山区域城镇,经济管理职位,本科：经济学（02），统计学类，计算机类；研究生：经济学（02），统计学、计算机科学与技术一级学科,本科及以上,1,1,,,,,,
2026,山东,博山区,山东 淄博市 博山区,淄博市,博山区,,13703003018000001,党委组织部,淄博市博山区委组织部,博山区城东街道,规划建设职位A,本科：土木类，建筑类，安全科学与工程类；研究生：土木工程、建筑学、安全科学与工程一级学科,本科及以上,1,1,,,,,,
2026,山东,博山区,山东 淄博市 博山区,淄博市,博山区,,13703003018000002,党委组织部,淄博市博山区委组织部,博山区城东街道,规划建设职位B,本科：土木类，建筑类，安全科学与工程类；研究生：土木工程、建筑学、安全科学与工程一级学科,本科及以上,1,1,,,,,,
2026,山东,博山区,山东 淄博市 博山区,淄博市,博山区,,13703003019000001,党委组织部,淄博市博山区委组织部,博山区城西街道,财务统计职位,本科：统计学类，工商管理类（会计学、财务管理、审计学专业）、；研究生：统计学一级学科，应用经济学一级学科（统计学二级学科）、，工商管理学一级学科（会计学、财务管理、财务学、审计学二级学科）、,本科及以上,1,1,,,,,,
2026,山东,博山区,山东 淄博市 博山区,淄博市,博山区,,13703012004000001,人民法院,淄博市中级人民法院,博山区人民法院,法官助理职位A,本科：法学专业；研究生：法学（0301），法律类,本科及以上,1,1,,通过国家统一法律职业资格考试，取得《法律职业资格证书》 (A证)资格；以研究生学历报考的，本科阶段应为普通高等学校毕业，并取得相应的学历、学位；其他要求详见2026年度山东省法院系统考试录用公务员简章,,,,
2026,山东,博山区,山东 淄博市 博山区,淄博市,博山区,,13703012004000002,人民法院,淄博市中级人民法院,博山区人民法院,法官助理职位B,本科：法学专业；研究生：法学（0301），法律类,本科及以上,1,1,,通过国家统一法律职业资格考试，取得《法律职业资格证书》 (A证)资格；以研究生学历报考的，本科阶段应为普通高等学校毕业，并取得相应的学历、学位；其他要求详见2026年度山东省法院系统考试录用公务员简章,,,,
2026,山东,博山区,山东 淄博市 博山区,淄博市,博山区,,13703013003000001,人民检察院,淄博市人民检察院,博山区人民检察院,检察官助理职位A,本科：法学类，侦查学、经济犯罪侦查、犯罪学、技术侦查学专业；研究生：法学（0301），公安学一级学科（侦查学、犯罪学二级学科），法律类，警务专业学位,本科及以上,1,1,,通过国家统一法律职业资格考试，取得A类法律职业资格证书；取得普通高等学校本科学历、学士学位；其他要求详见《2026年度山东省检察机关考试录用公务员简章》,,,,
2026,山东,博山区,山东 淄博市 博山区,淄博市,博山区,,13703013003000002,人民检察院,淄博市人民检察院,博山区人民检察院,检察官助理职位B,本科：法学类；研究生：法学（0301），法律类,本科及以上,2,2,,通过国家统一法律职业资格考试，取得A类法律职业资格证书；取得普通高等学校本科学历、学士学位；其他要求详见《2026年度山东省检察机关考试录用公务员简章》,,,,
2026,山东,博山区,山东 淄博市 博山区,淄博市,博山区,,13703013003000003,人民检察院,淄博市人民检察院,博山区人民检察院,司法警察职位,本科：法学类、公安学类；研究生：法学类、公安学一级学科,本科及以上,1,1,,年龄应当在18周岁以上、30周岁以下（1994年11月至2007年11月期间出生），2026年应届硕士、博士研究生报考的，放宽到35周岁以下（1989年11月以后出生）；符合《公务员录用体检特殊标准（试行）》对人民警察职位身体条件的要求；须参加体能测试，参照《公安机关录用人民警察体能测评项目和标准》执行；其他要求详见《2026年度山东省检察机关考试录用公务员简章》,,,,
2026,山东,博山区,山东 淄博市 博山区,淄博市,博山区,,13703015007000001,公安局,淄博市公安局,淄博市公安局博山分局,特警职位,不限,本科及以上,5,5,,1.年龄为18周岁以上、25周岁以下；2.按照招录公安机关人民警察要求开展体能测评；3.单侧裸眼视力低于4.8，不合格；4.其他要求详见2026年度山东省公安机关考试录用公务员（人民警察）简章,,,,
2026,山东,高青县,山东 淄博市 高青县,淄博市,高青县,,13703007001000001,党委组织部,淄博市高青县委组织部,高青县纪委监委机关,纪检监察职位,本科：法学类，公安学类，计算机类；研究生：法学、纪检监察学、公安学、计算机科学与技术一级学科,本科及以上,1,1,,"1.身体健康，能适应经常性出差，建议男性报考；
2.除符合公告规定的回避关系外，近亲属为本级或上一级纪检监察机关重点监督对象或在本级纪检监察机关工作的，也不得报考",,,,
2026,山东,高青县,山东 淄博市 高青县,淄博市,高青县,,13703007002000001,党委组织部,淄博市高青县委组织部,高青县教育和体育局,教育管理职位,研究生：教育学（0401）,硕士研究生及以上,1,1,,,,,,
2026,山东,高青县,山东 淄博市 高青县,淄博市,高青县,,13703007003000001,党委组织部,淄博市高青县委组织部,高青县工业和信息化局,企业监管职位,本科：机械类，材料类，电子信息类，计算机类，化工与制药类，轻工类；研究生：机械工程、材料科学与工程、电子科学与技术、计算机科学与技术、化学工程与技术、轻工技术与工程一级学科,本科及以上,1,1,,,,,,
2026,山东,高青县,山东 淄博市 高青县,淄博市,高青县,,13703007004000001,党委组织部,淄博市高青县委组织部,高青县财政局,经济管理职位,研究生：应用经济学一级学科，工商管理学一级学科（会计学、财务管理、财务学、审计学二级学科）、,硕士研究生及以上,1,1,,工作强度大，经常加班，建议男性报考,,,,
2026,山东,高青县,山东 淄博市 高青县,淄博市,高青县,,13703007005000001,党委组织部,淄博市高青县委组织部,高青县自然资源局,国土空间规划职位,本科：测绘类，建筑类，地理科学类，公共管理类（土地资源管理、自然资源登记与管理专业）、；研究生：理学（07），工学（08）,本科及以上,1,1,,,,,,
2026,山东,高青县,山东 淄博市 高青县,淄博市,高青县,,13703007006000001,党委组织部,淄博市高青县委组织部,高青县住房和城乡建设局,规划建设职位,本科：计算机类，土木类，管理科学与工程类；研究生：计算机科学与技术、土木工程、管理科学与工程一级学科,本科及以上,1,1,,,,,,
2026,山东,高青县,山东 淄博市 高青县,淄博市,高青县,,13703007007000001,党委组织部,淄博市高青县委组织部,高青县水利局,水利工程管理职位,本科：土木类，水利类；研究生：土木工程、水利工程一级学科,本科及以上,1,1,,,,,,
2026,山东,高青县,山东 淄博市 高青县,淄博市,高青县,,13703007008000001,党委组织部,淄博市高青县委组织部,高青县农业农村局,综合行政职位,本科：生物科学类，植物生产类（农学专业）、；研究生：作物学一级学科,本科及以上,1,1,,,,,,
2026,山东,高青县,山东 淄博市 高青县,淄博市,高青县,,13703007009000001,党委组织部,淄博市高青县委组织部,高青县卫生健康局,卫生管理职位,本科：基础医学类，临床医学类，公共卫生与预防医学类；研究生：基础医学、临床医学、公共卫生与预防医学一级学科,本科及以上,1,1,,,,,,
2026,山东,高青县,山东 淄博市 高青县,淄博市,高青县,,13703007010000001,党委组织部,淄博市高青县委组织部,高青县综合行政执法局,综合执法职位,不限,专科及以上,1,1,,,,,,
2026,山东,高青县,山东 淄博市 高青县,淄博市,高青县,,13703007011000001,党委组织部,淄博市高青县委组织部,高青县残联机关,行政管理职位,本科：法学类，中国语言文学类，新闻传播学类，计算机类，生物医学工程类，工商管理类，公共管理类；研究生：法学、中国语言文学、新闻传播学、计算机科学与技术、生物医学工程、工商管理学、公共管理学一级学科,本科及以上,1,1,,,,,,
2026,山东,高青县,山东 淄博市 高青县,淄博市,高青县,,13703007012000001,党委组织部,淄博市高青县委组织部,高青县粮食和物资储备服务中心,行政管理职位,本科：农业经济管理类，工商管理类，食品科学与工程类；研究生：工商管理学、食品科学与工程一级学科,本科及以上,1,1,,,,,,
2026,山东,高青县,山东 淄博市 高青县,淄博市,高青县,,13703007013000001,党委组织部,淄博市高青县委组织部,高青县应急管理综合行政执法大队,企业监管职位,本科：化学类，化工与制药类，安全科学与工程类；研究生：理学（07），工学（08）,本科及以上,1,1,,,,,,
2026,山东,高青县,山东 淄博市 高青县,淄博市,高青县,,13703007014000001,党委组织部,淄博市高青县委组织部,高青县芦湖街道,行政管理职位,不限,本科及以上,1,1,,,,,,
2026,山东,高青县,山东 淄博市 高青县,淄博市,高青县,,13703007015000001,党委组织部,淄博市高青县委组织部,高青县高城镇,规划建设职位,本科：土木类，建筑类；研究生：土木工程、建筑学一级学科,本科及以上,1,1,,,,,,
2026,山东,高青县,山东 淄博市 高青县,淄博市,高青县,,13703007016000001,党委组织部,淄博市高青县委组织部,高青县唐坊镇,农机管理职位,本科：机械类，农业工程类；研究生：机械工程、农业工程一级学科,本科及以上,1,1,,,,,,
2026,山东,高青县,山东 淄博市 高青县,淄博市,高青县,,13703007017000001,党委组织部,淄博市高青县委组织部,高青县常家镇,行政管理职位,不限,专科及以上,1,1,,,,,,
2026,山东,高青县,山东 淄博市 高青县,淄博市,高青县,,13703007018000001,党委组织部,淄博市高青县委组织部,高青县花沟镇,行政管理职位,不限,本科及以上,1,1,,,,,,
2026,山东,高青县,山东 淄博市 高青县,淄博市,高青县,,13703012008000001,人民法院,淄博市中级人民法院,高青县人民法院,法官助理职位A,本科：法学专业；研究生：法学（0301），法律类,本科及以上,1,1,,通过国家统一法律职业资格考试，取得《法律职业资格证书》（A证）资格；以研究生学历报考的，本科阶段应为普通高等学校毕业，并取得相应的学历、学位；其他要求详见2026年度山东省法院系统考试录用公务员简章,,,,
2026,山东,高青县,山东 淄博市 高青县,淄博市,高青县,,13703012008000002,人民法院,淄博市中级人民法院,高青县人民法院,法官助理职位B,本科：法学专业；研究生：法学（0301），法律类,本科及以上,1,1,,通过国家统一法律职业资格考试，取得《法律职业资格证书》（A证）资格；以研究生学历报考的，本科阶段应为普通高等学校毕业，并取得相应的学历、学位；其他要求详见2026年度山东省法院系统考试录用公务员简章,,,,
2026,山东,高青县,山东 淄博市 高青县,淄博市,高青县,,13703013007000001,人民检察院,淄博市人民检察院,高青县人民检察院,检察官助理职位,本科：法学类；研究生：法学（0301），法律类,本科及以上,1,1,,通过国家统一法律职业资格考试，取得A类法律职业资格证书；取得普通高等学校本科学历、学士学位；其他要求详见《2026年度山东省检察机关考试录用公务员简章》,,,,
2026,山东,高青县,山东 淄博市 高青县,淄博市,高青县,,13703015013000001,公安局,淄博市公安局,高青县公安局,综合文秘职位,本科：哲学类（哲学、逻辑学专业），中国语言文学类（汉语言文学、汉语言、应用语言学、秘书学、中国语言与文化、应用中文专业），新闻传播学类（新闻学专业）；研究生：哲学、理论经济学、法学、政治学、马克思主义理论、中国语言文学、新闻传播学一级学科,本科及以上,1,1,,1.年龄为18周岁以上、30周岁以下，2026年应届硕士研究生和博士研究生报考的，年龄放宽到35周岁以下；2.按照招录公安机关人民警察要求开展体能测评；3.单侧裸眼视力低于4.8，不合格；4.其他要求详见2026年度山东省公安机关考试录用公务员（人民警察）简章,,,,
2026,山东,高青县,山东 淄博市 高青县,淄博市,高青县,,13703015013000002,公安局,淄博市公安局,高青县公安局,法医职位,本科：法医学类（法医学专业）；研究生：法医学一级学科，基础医学一级学科（法医学二级学科）、,本科及以上,1,1,,1.年龄为18周岁以上、35周岁以下；2.按照招录公安机关人民警察要求开展体能测评；3.单侧矫正视力低于5.0，不合格；4.其他要求详见2026年度山东省公安机关考试录用公务员（人民警察）简章,,,,
2026,山东,高青县,山东 淄博市 高青县,淄博市,高青县,,13703015013000003,公安局,淄博市公安局,高青县公安局,网络安全与执法职位,本科：计算机类（计算机科学与技术、软件工程、信息安全、数据科学与大数据技术、网络空间安全专业），公安技术类（网络安全与执法、数据警务技术专业）；研究生：计算机科学与技术、软件工程、网络空间安全一级学科，公安技术一级学科（网络空间安全执法技术二级学科）、,本科及以上,1,1,,1.年龄为18周岁以上、30周岁以下，2026年应届硕士研究生和博士研究生报考的，年龄放宽到35周岁以下；2.按照招录公安机关人民警察要求开展体能测评；3.单侧矫正视力低于5.0，不合格；4.其他要求详见2026年度山东省公安机关考试录用公务员（人民警察）简章,,,,
2026,山东,高青县,山东 淄博市 高青县,淄博市,高青县,,13703015013000004,公安局,淄博市公安局,高青县公安局,法制职位,本科：法学类；研究生：法学（0301）,本科及以上,1,1,,1.年龄为18周岁以上、30周岁以下，2026年应届硕士研究生和博士研究生报考的，年龄放宽到35周岁以下；2.按照招录公安机关人民警察要求开展体能测评；3.单侧裸眼视力低于4.8，不合格；4.要求通过国家统一法律职业资格考试并取得A类法律职业资格证书；5.其他要求详见2026年度山东省公安机关考试录用公务员（人民警察）简章,,,,
2026,山东,桓台县,山东 淄博市 桓台县,淄博市,桓台县,,13703006001000001,党委组织部,淄博市桓台县委组织部,桓台县纪委监委机关,纪检监察职位A,本科：法学类，工商管理类（会计学、财务管理、审计学专业）、；研究生：法学，工商管理学一级学科（会计学、财务管理、财务学、审计学二级学科）、,本科及以上,1,1,,以法学类或法学一级学科报考的需通过国家统一法律职业资格考试，取得《法律职业资格证书》（A证）资格；除符合公告规定的回避关系外，近亲属为本级或上一级纪检监察机关重点监督对象或在本级纪检监察机关工作的，也不得报考,,,,
2026,山东,桓台县,山东 淄博市 桓台县,淄博市,桓台县,,13703006001000002,党委组织部,淄博市桓台县委组织部,桓台县纪委监委机关,纪检监察职位B,本科：法学类，工商管理类（会计学、财务管理、审计学专业）、；研究生：法学，工商管理学一级学科（会计学、财务管理、财务学、审计学二级学科）、,本科及以上,1,1,,以法学类或法学一级学科报考的需通过国家统一法律职业资格考试，取得《法律职业资格证书》（A证）资格；除符合公告规定的回避关系外，近亲属为本级或上一级纪检监察机关重点监督对象或在本级纪检监察机关工作的，也不得报考,,,,
2026,山东,桓台县,山东 淄博市 桓台县,淄博市,桓台县,,13703006002000001,党委组织部,淄博市桓台县委组织部,桓台县委办公室,综合文秘职位A,本科：经济学类（经济学专业），法学类（法学专业），中国语言文学类（汉语言文学专业），历史学类（历史学专业），统计学类（统计学专业）；研究生：应用经济学、法学、中国语言文学、中国史、统计学一级学科,本科及以上,1,1,,,,,,
2026,山东,桓台县,山东 淄博市 桓台县,淄博市,桓台县,,13703006002000002,党委组织部,淄博市桓台县委组织部,桓台县委办公室,综合文秘职位B,本科：经济学类（经济学专业），法学类（法学专业），中国语言文学类（汉语言文学专业），历史学类（历史学专业），统计学类（统计学专业）；研究生：应用经济学、法学、中国语言文学、中国史、统计学一级学科,本科及以上,1,1,,,,,,
2026,山东,桓台县,山东 淄博市 桓台县,淄博市,桓台县,,13703006003000001,党委组织部,淄博市桓台县委组织部,桓台县人民政府办公室,行政管理职位A,不限,本科及以上,1,1,,,,,,
2026,山东,桓台县,山东 淄博市 桓台县,淄博市,桓台县,,13703006003000002,党委组织部,淄博市桓台县委组织部,桓台县人民政府办公室,行政管理职位B,不限,本科及以上,1,1,,,,,,
2026,山东,桓台县,山东 淄博市 桓台县,淄博市,桓台县,,13703006004000001,党委组织部,淄博市桓台县委组织部,桓台县财政局,财政管理职位A,"本科：工商管理类（会计学、财务管理专业），财政学类（财政学专业），金融学类（金融学、经济与金融专业）；研究生：工商管理学一级学科（会计学、财务管理二级学科），应用经济学一级学科（财政学、金融学二级学科）",本科及以上,1,1,,,,,,
2026,山东,桓台县,山东 淄博市 桓台县,淄博市,桓台县,,13703006004000002,党委组织部,淄博市桓台县委组织部,桓台县财政局,财政管理职位B,本科：工商管理类（会计学、财务管理专业），财政学类（财政学专业），金融学类（金融学、经济与金融专业）；研究生：工商管理学一级学科（会计学、财务管理二级学科），应用经济学一级学科（财政学、金融学二级学科）,本科及以上,1,1,,,,,,
2026,山东,桓台县,山东 淄博市 桓台县,淄博市,桓台县,,13703006005000001,党委组织部,淄博市桓台县委组织部,桓台县自然资源局,土地资源管理职位,不限,专科及以上,1,1,,,,,,
2026,山东,桓台县,山东 淄博市 桓台县,淄博市,桓台县,,13703006006000001,党委组织部,淄博市桓台县委组织部,桓台县司法局,司法行政职位A,本科：法学类；研究生：法学（0301）,本科及以上,1,1,,通过国家统一法律职业资格考试，取得《法律职业资格证书》（A证）资格,,,,
2026,山东,桓台县,山东 淄博市 桓台县,淄博市,桓台县,,13703006006000002,党委组织部,淄博市桓台县委组织部,桓台县司法局,司法行政职位B,本科：法学类；研究生：法学（0301）,本科及以上,1,1,,通过国家统一法律职业资格考试，取得《法律职业资格证书》（A证）资格,,,,
2026,山东,桓台县,山东 淄博市 桓台县,淄博市,桓台县,,13703006007000001,党委组织部,淄博市桓台县委组织部,桓台县民政局,综合行政职位,本科：法学类，政治学类，社会学类，马克思主义理论类；研究生：法学、政治学、社会学、马克思主义理论一级学科,本科及以上,1,1,,,,,,
2026,山东,桓台县,山东 淄博市 桓台县,淄博市,桓台县,,13703006008000001,党委组织部,淄博市桓台县委组织部,桓台县机关事业单位登记服务中心,财务会计职位A,本科：工商管理类（会计学、财务管理专业）、；研究生：工商管理学一级学科,本科及以上,1,1,,,,,,
2026,山东,桓台县,山东 淄博市 桓台县,淄博市,桓台县,,13703006008000002,党委组织部,淄博市桓台县委组织部,桓台县机关事业单位登记服务中心,财务会计职位B,本科：工商管理类（会计学、财务管理专业）、；研究生：工商管理学一级学科,本科及以上,1,1,,,,,,
2026,山东,桓台县,山东 淄博市 桓台县,淄博市,桓台县,,13703006009000001,党委组织部,淄博市桓台县委组织部,桓台县粮食和物资储备事务服务中心,粮食管理职位,本科：经济学类，统计学类，工商管理类；研究生：应用经济学、统计学、工商管理学一级学科,本科及以上,1,1,,,,,,
2026,山东,桓台县,山东 淄博市 桓台县,淄博市,桓台县,,13703006010000001,党委组织部,淄博市桓台县委组织部,桓台县非公有制经济发展中心,工业企业管理职位,本科：化工与制药类；研究生：化学工程与技术一级学科,本科及以上,1,1,,,,,,
2026,山东,桓台县,山东 淄博市 桓台县,淄博市,桓台县,,13703006011000001,党委组织部,淄博市桓台县委组织部,桓台县城乡规划发展中心,规划管理服务职位A,本科：地理科学类，建筑类；研究生：地理学、建筑学、城乡规划学一级学科,本科及以上,1,1,,,,,,
2026,山东,桓台县,山东 淄博市 桓台县,淄博市,桓台县,,13703006011000002,党委组织部,淄博市桓台县委组织部,桓台县城乡规划发展中心,规划管理服务职位B,本科：地理科学类，建筑类；研究生：地理学、建筑学、城乡规划学一级学科,本科及以上,1,1,,,,,,
2026,山东,桓台县,山东 淄博市 桓台县,淄博市,桓台县,,13703006012000001,党委组织部,淄博市桓台县委组织部,桓台县农业机械事业服务中心,农机管理职位A,本科：机械类，工商管理类（会计学、财务管理、审计学专业）、；研究生：机械工程一级学科，工商管理学一级学科（会计学、财务管理、财务学、审计学二级学科）、,本科及以上,1,1,,,,,,
2026,山东,桓台县,山东 淄博市 桓台县,淄博市,桓台县,,13703006012000002,党委组织部,淄博市桓台县委组织部,桓台县农业机械事业服务中心,农机管理职位B,本科：机械类，工商管理类（会计学、财务管理、审计学专业）、；研究生：机械工程一级学科，工商管理学一级学科（会计学、财务管理、财务学、审计学二级学科）、,本科及以上,1,1,,,,,,
2026,山东,桓台县,山东 淄博市 桓台县,淄博市,桓台县,,13703006013000001,党委组织部,淄博市桓台县委组织部,桓台县应急管理综合行政执法大队,安全生产监管执法职位A,本科：法学类，化学类，化工与制药类，安全科学与工程类；研究生：法学、化学、化学工程与技术、安全科学与工程一级学科,本科及以上,1,1,,,,,,
2026,山东,桓台县,山东 淄博市 桓台县,淄博市,桓台县,,13703006013000002,党委组织部,淄博市桓台县委组织部,桓台县应急管理综合行政执法大队,安全生产监管执法职位B,不限,专科及以上,1,1,,,,,,
2026,山东,桓台县,山东 淄博市 桓台县,淄博市,桓台县,,13703006014000001,党委组织部,淄博市桓台县委组织部,桓台县市场监督管理综合行政执法大队,综合执法职位,本科：法学类；研究生：法学（0301）,本科及以上,1,1,,,,,,
2026,山东,桓台县,山东 淄博市 桓台县,淄博市,桓台县,,13703006014000002,党委组织部,淄博市桓台县委组织部,桓台县市场监督管理综合行政执法大队,特种设备安全监管职位,本科：化学类，机械类；研究生：化学、机械工程一级学科,本科及以上,1,1,,,,,,
